,nickname,contents,datetime
78,White_Galaxy(sptq****),¿ÃÇØ º» ¿µÈ­ Áß¿¡ Á¦ÀÏ Àç¹Õ°Ô ºÃ´Ù »ó¿µ°üÀÌ Àû¾î¼­ ¾Æ½¬¿ò  ,2018-08-29 22:45:00
79,dieb****,ÂÌ±êÇÕ´Ï´Ù À£¸ÞÀÌµå¿¡¿ä  ,2018-08-29 21:22:00
80,¿ì¸®ÀÛÀºÇü(cart****),"¹º ³»¿ëÀÎÁöµµ ¸ð¸£°í º» ¿µÈ­. ¾ÆÀÌÆùÀ¸·Î¸¸ Âï¾ú´Ù´Â ÀÛÇ°ÀÌ ÀÖ´Ù´Â ¼Ò¸®¸¸ µé¾úÁö ÀÌ ÀÛÇ°ÀÎ ÁÙÀº ¸ô¶ú´Ù. ³» Ä£±¸´Â ¿·¿¡¼­ °ô¾Æ¶³¾îÁ³Áö¸¸, ³­ ²Ï Àç¹Õ°Ô ºÃ´Ù. Á¤¸» ºÎ¸ðÀÇ ÈûÀº ´ë´ÜÇÏ´Ù, ±×°Ô ¾î¸Ó´Ïµç ¾Æ¹öÁöµç.  ",2018-08-29 21:35:00
81,Ãµ¸í(sueb****),"½ÇÁ¾»ç°Çº¸´Ù À¯Æ©ºê Á¶È¸¼ö, Æ®À§ÅÍ ¾ËÆ¼°¡ ´õ Áß¿äÇÑ »ç¶÷µé. ±×µé ¼Ó¿¡¼­ È¦·Î °í±ººÐÅõÇÏ´Â ¾Æºü  ",2018-09-01 22:21:00
82,pc79****,°ü¶÷°´¿¬ÃâÀÚÀÇ ´É·Â ±×ÇÏ³ª¸¸À¸·Î ¿µÈ­¸¦ º¼°¡Ä¡°¡ÃæºÐ  ,2018-08-30 17:43:00
83,kara****,"ÇÏµµ ¿À¹Ù°¡ ½ÉÇØ¼­ ±Ã±ÝÇÑ ¸¾¿¡ ºÃ´Âµ¥.. ¼¼»ó¿¡³ª,, ÁøÂ¥ º¼¸¸ÇÕ´Ï´Ù. ¾Æ´Ï, º¼¸¸ÇÑ Á¤µµ°¡ ¾Æ´Ï¶ó ÀÌ Á¤µµ¸é Á¤¸» ¿ÃÇØÀÇ ¿µÈ­. ½Å¼±ÇÑ ÃÔ¿µ±â¹ý°ú ±Ã±ÝÁõÀ» À¯¹ßÇÏ´Â ´Ü¼­µéÀÇ ¿¬¼Ó.. ¹ÝÀüÀÇ ¹ÝÀü. °¡Á·¾Ö¿¡ ´ëÇÑ ÀÌ¾ß±â±îÁö.. ÀÌ Á¤µµ¸é ³¡ÆÇ¿Õ.  ",2018-08-29 23:54:00
84,leok****,"ÀÌ ¿µÈ­¸¦ ºÁ¾ßÇÏ´Â ¼¼°¡Áö ÀÌÀ¯.¿ì¼± Àç¹ÌÀÖ´Ù. ½Ã³ª¸®¿À°¡ Âü½ÅÇÏ´Ù.µÎ¹øÂ°, ¿µÈ­ ±¸¼ºÀÌ »õ·Ó´Ù. ÅåÆ¯ÇÑ Çü½ÄÀÇ ¿µÈ­ÀÌ´Ù.¼¼¹øÂ°, ¾Æ½Ã¾È(ÄÚ¸®¾È)ÀÌ ÁÖ¿¬ÀÎ ¿µÈ­°¡ Çæ¸®¿ô¿¡¼­ ¼º°øÇØ¾ß ÇÑ´Ù.  ",2018-08-30 14:40:00
85,ÃÖÇÏ¿µ(sue7****),±×³É ºÁ¿ä¤Ð¤Ð¤Ð¤Ð½ÇÆÐ ¾ÈÇØ¿ä ÁøÂ¥¿ÃÇØ ¿µÈ­ °ÅÀÇ´ÙºÃ´Âµ¥ ÀÌ°Ô ±×³É ´Ù ¾Ã¾î¸Ô¾î¿ä  ,2018-08-30 01:40:00
86,unde****,±â´ë¾ÈÇÏ°í ºÃ´Ù°¡ ÈïºÐÇÏ°í ³ª¿Â¿µÈ­! ÀÔ¼Ò¹®³»°í½ÍÀº¿µÈ­´Ù  ,2018-08-29 15:10:00
87,º¸´Â°Ç´ÙÁ¶¾Æ(iles****),sns µðÅ×ÀÏ±îÁö Àß »ì·Á¼­ º¸¿©ÁÖ´Âµ¥ ¸ôÀÔÇÏ±â µü ÁÁÀº¿µÈ­ Á¤¸» Àß ¸¸µé¾ú¾î¿ä ~^^  ,2018-08-29 22:44:00
88,¼ö¹ÚÁÖ½º(et05****),´ë¹Ú.. ÀÌ°Ô ¿µÈ­±¸³ª.. ÀÌ·±°Ô.. ¸¸Á¡  ,2018-08-29 22:40:00
89,Äá(aras****),¿À¤¿ ÁøÂ¥ Àß ¸¸µé¾ú³×¿ä ³Ñ Àç¹ÕÀ½ ¤Ð¤Ð  ,2018-08-29 20:01:00
90,³ë°æ¹Î(sra5****),¸¶Áö¸· ¶±¹äÈ¸¼ö¿¡¼­ Áö¸®´Ù¸øÇØ ºÐ¼öÅÍÁ³½À´Ï´Ù;  ,2018-08-31 15:47:00
91,semp****,½ºÆ÷ÀÏ·¯¸¦ ÇÇÇÏ°í º¸¼¼¿ä. Æ¯ÀÌÇÏ°í Á¤¸» Àç¹Õ½À´Ï´Ù. ¿ô°å´ø Àå¸é ¸»ÇÏ°í ½ÍÀºµ¥ Âü¾Æ¿ä ¤Ð¤Ð  ,2018-08-30 02:05:00
92,neww****,°ü¶÷°´±¸±Û¸µ °í¼ö ºÎ·´´ç ¤»¤»¤»  ,2018-09-01 18:34:00
93,Andie(andr****),°ü¶÷°´¹» ¾Ë°í º¸·Á°í ÇÏÁö ¸»°í ±×³É ¾Ï°Íµµ ¸ð¸£´Â Ã¤·Î °¡¼­ º¸¼¼¿ä  ,2018-08-31 17:51:00
94,¿À·¹¿À·¹(kkoj****),Á¤¸» Ä¡¹ÐÇÑ ³»¿ë Àü°³. ¶±¹ä Á¤¸» ¿ÀÁö°Ô »Ñ·Á¼­ ÀÌ°Å ´Ù È¸¼öÇÒ ¼ö ÀÖ³ª..? ÂóÂóÇÑ °á¸»Àº ¾Æ´Ï°ÚÁö ½ÍÀºµ¥ ÁøÂ¥ ±ò²ûÇÏ°Ô ´Ù È¸¼öÇØ¿ä. ¸ôÀÔ°¨µµ ÁÁ°í ¿¬Ãâµµ ½Å¹ÚÇØ¼­ ÁÁ¾ÒÀ½.  ,2018-08-31 15:30:00
95,ÁØ³ç(gsbb****),°ü¶÷°´ÀÌ·±¿µÈ­ ¸¹ÀÌ ºÁÁà¶ó ÁøÂ¥. ¼Ò¹®Á» ¸¹ÀÌ ³»ÁÖ¶ó  ,2018-09-01 00:56:00
96,t1bi****,¿µÈ­ ¿ª»çÀÇ »õ·Î¿î ÇÑ È¹  ,2018-08-30 01:58:00
97,¾ÆÀÌµð(boto****),°³Àç¹ÔÀ½¤©¤·¹ÝÀüÀÇ ¹ÝÀüÀÇ ¹ÝÀü  ,2018-08-29 20:19:00
98,¼¾Ä¡ÇÑºÎ¾ûÀÌ(dygk****),°ü¶÷°´±â´ëÀÌ»óÀ¸·Î ¸ôÀÔÇØ¼­ º» ¿µÈ­  ,2018-08-30 03:00:00
99,kdy4****,¿Í ¤µ¤² ÀÌ°Å ¹¹³Ä ÁøÂ¥ Ãæ°Ý ±×ÀÚÃ¼ ³Ê¹« Àß ¸¸µé¾ú´Ù. ±×³É º¸¼¼¿ä ¹«Á¶°Ç ÀÔ¼Ò¹® Å¸°í ´ë¹Ú³ªÀÚ  ,2018-08-30 00:09:00
100,xo20****,"Ã³À½ ¾ö¸¶ÀÇ ¾ê±â¸¦±×¸° ´ÜÆí¿µÈ­ºÎÅÍ ¸ÞÀÎ½ºÅä¸®,½ÇÇèÀûÀÎ È­¸é¿¬Ãâ¹æ½Ä±îÁö ¹¹ÇÏ³ª ³ª¹«¶öµ¥°¡ ¾ø´Â¿µÈ­  ",2018-09-01 21:24:00
101,º°¸í(yeei****),°ü¶÷°´Æø¿ì ¶Õ°í °¡¼­ º¸±æ Àß Çß´Ù.. ºñ ¿Í¼­ ´õ ÀÌÀÔ Àß µÊ!  ,2018-08-29 22:26:00
102,FrozenQueenElsa(sshk****),ÀÌ°Å Áø½É Á¦ÀÛºñ 10¾ïÀº µé¾úÀ»±î.. ÁøÂ¥ Àß ¸¸µé¾ú´Ù ±ò²ûÇÏ°í ±º´õ´õ±â ¾ø´Ù. ´Ù¸¸ »õ·Î¿î ½Ãµµ¿¡¸¸ À¯µ¶ ±îÄ¥ÇØÁö´Â ½Å°ú ÇÔ²² Ãµ¸¸ ¸¸µå½Å ´«³ôÀº °ü°´¿¡°Õ ºñÃß.  ,2018-08-29 21:01:00
103,Chaegang(pipo****),¸ñ°ÝÀÚº¸°í ÀÌ°Åº¸´Ï ÁøÂ¥ ÇÑ±¹¿µÈ­´Â ¸¹ÀÌ ¹ßÀüÇØ¾ß°Ú´Ù´Â°É ´À³¦. Ã¢ÀÇÀûÀÎ ½Ãµµ¿Í Àü°³.  °³¿¬¼ºÀº °³³ªÁà¹ö¸®°í Çã±¸¾ð³¯ °æÂû¹«´É·Â¸¸ Ã£¾Æ´ë´Â ¸ñ°Ý¿Í´Â Â÷¿øÀÌ ´Ù¸¥ Å¬·¡½º..  ,2018-09-01 18:22:00
104,³ÃÁ¤°ú¿­Á¤»çÀÌ(ji57****),¹Ì´Ï¸Ö ¶óÀÌÇÁ¿¡ ¾î¿ï¸®´Â Æ®·£µðÇÑ ¿µÈ­.  ¸ÆÀ» »ç³õÀº°Ô ÈÄÈ¸µÇÁö ¾Ê´Â´Ù  ,2018-08-29 21:34:00
105,kuhy****,ÀÎ»ý¿µÈ­.. ¸¶Áö¸· ´ë»ç.. ¾ö¸¶µµ ±×·¸°Ô »ý°¢ÇÒ²¨¾ß.. ³Ê¹« ½½ÇÁ´õ¶ó..  ,2018-09-02 23:09:00
106,³²¹Ì°æ(mkna****),"µ¶Ã¢ÀûÀÌ´Ù. ¿µÈ­ ³»³» ÀÔÀ» ´Ù¹°Áö ¸øÇÑ´Ù. ±ä¹ÚÇÑ Àü°³¿Í ½Å¹ÚÇÑ ¿¬Ãâ°ú ÆíÁý, Á¸ Á¶ÀÇ ¼¼½ÉÇÑ °¨Á¤ ¿¬±â°¡ ´«À» ¶¼Áö ¸øÇÏ°Ô ÇÑ´Ù.Çö´ëÀûÀÎ ±â¼ú°ú ¼­½ºÆæ½º°¡ ¸¸³­, »õ·Î¿î Àå¸£°¡ Åº»ýÇß´Ù.  ",2018-09-01 18:38:00
107,PhotoAcme(mysi****),°¨µ¶´Ô ÃµÀç¼¼¿ä? µµ±×ºô ÀÌÈÄ ÀÌ·¸°Ô ½Å¼±ÇÑ ±¸¼ºÀº Ã³À½!  ,2018-08-31 01:58:00
108,ÇÑÁØÈñ(tmdq****),°¡ÃâÇÑ°Å·§ÀÝ¾Æ!!!!  ,2018-09-01 22:33:00
109,À±Çö¼­(gust****),Àç¹Õ½À´Ï´Ù ¾Æºü°¡ ¿¬±â¸¦ ÀßÇÔ  ,2018-08-31 17:49:00
110,¹Ì¶óº¸(keun****),Á» ºÎ½ÇÇÑ ¾ÖµéÀÌ ³ª¿À´Â ¾î¼³ÇÂ Å×ÀÌÅ«°°Àº 3·ù ¾×¼Ç¿µÈ­ÀÏ°Å¶ó »ý°¢ÇÏ°í ¾Æ¹« ±â´ë ¾øÀÌ ºÃ´Ù°¡ ÇÑ¹æ¸Ô¾ú´Ù. ¾Æ´Ï µÎ¹æ ¼¼¹æ ¸Ô¾ú´Ù.  ,2018-09-04 21:55:00
111,Çª¸¥Áö±¸(sunp****),½Ä½º¼¾½º ÀÌÈÄ ÃÖ°íÀÇ °á¸»¾Ë¸é ±èºüÁö´Â Àç¹Ô´Â ¿ÃÇØÀÇ ÃÖ°íÀÇ ¿µÈ­  ,2018-09-01 01:07:00
112,¶ó½ºÄ«ÃÝ(skyr****),"¼ÖÁ÷È÷ °³Àç¹ÕÀ½,  ½ÇÁ¦ »ýÈ°¿¡ ¾²ÀÌ´Â µðÁöÅÐ ±â¼úµé·Î »ç°ÇÀ» ÃßÀûÇØ³»°¡´Â °Ô ¹é¹Ì  ",2018-08-31 15:55:00
113,Basketcase(amig****),"¹Ø¿¡ º°Á¡ ³·°Ô ÁÖ´Â »ç¶÷µé ÀÌÀ¯¸¦ ¸ð¸£°Ú³×;Àç¹Õ°í ¸î °¡Áö´Â ¿¹»óÀÌ µÇ´Â ºÎºÐÀÌ ÀÖ¾úÀ¸³ª º¹¼±ÀÌ Á¤¸» ¸¹¾Ò°í ´Ù È¸¼öÇÏ°í À½ÇâÀ¸·Î °è¼Ó ±äÀå°¨À» À¯Áö½ÃÄÑÁÖ¸ç, Ç¥Çö ¹æ½Äµµ Á¤¸» ½Å¼±ÇßÀ½ ¤·¤· ¿À·£¸¸¿¡ Àç¹Õ°Ô º» ¿µÈ­´Ù  ",2018-09-04 03:37:00
114,Æ°Æ°ÀÌ(nike****),Áö±Ý ÁÖÀ§»ç¶÷µé¿¡°Ô ¹«Á¶°Ç º¸¶ó°í È«º¸ÁßÀÓ. ¿µÈ­º¸°í ÀÌ·¸°Ô È«º¸ÇÏ°í ´Ù´Ï±ä Ã³À½.  ,2018-08-29 21:34:00
115,ymk0****,µü ÇÑ¸¶µð¸¸ÇÒ°Ô¿ä.. 100ºÐµ¿¾È ¸ðµç°¨Á¤À» ¼Ò¸ðÇÑ ´À³¦ÀÌ¿¡¿ä  ,2018-08-30 00:07:00
116,halihali(miro****),Àý´ë ÈÄÈ¸¾ÈÇÕ´Ï´Ù.²À º¸¼¼¿ä.½É¾ß·Î º¸°í ³ª¿À´Âµ¥ ¼Ò¸§...  ,2018-09-01 02:10:00
117,ÄÚÄ«·¹¸ó(anal****),¿À·£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­ ºÃ´Ù  ,2018-08-30 00:08:00
118,¹ÚÁöÇØ(wlgo****),"ÈÄ±â Ã³À½ ³²±â´Âµ¥, ¿¬ÃâÀÌ Á¤¸» ½Å¼±Çß°í ¸ôÀÔµµ ÀÖ¾ú½À´Ï´Ù. ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ¿µÈ­¿¡ ºüÁ®µé¾ú´ø °Í °°¾Ö¿ä! ÁÖº¯»ç¶÷µé¿¡°Ô ÃßÃµÇØÁÖ°í½Í½À´Ï´Ù!  ",2018-08-29 22:24:00
119,º°¸í¾øÀ½(jjj6****),È¿°úÀ½ ¿¬Ãâ ¿¬±â·Â ¹¹ÇÏ³ªºüÁö´Â°Ô ¾ø´Ù  ,2018-08-29 22:12:00
120,¾çÁ¤¾Æ(didw****),¹ÝÀü ²ÜÀë ¿ª´ë±Þ ±×µ¿¾È¾ø´ø Àü°³¿Í ½ºÅä¸® ¼³Á¤  ,2018-08-30 03:07:00
121,Á¤¹Ì(stud****),"º¹¼±À» ¼¼¼¼ÇÏ°Ô ±ò¾Æ³õ°í ÃæºÐÈ÷ È¸¼öÇØ °¡´Â, ³³µæÇÒ¸¸ÇÑ ¿µÈ­  ",2018-08-31 19:03:00
122,±è½Â¿ì(vosz****),¼Ò¸§µ¸¾Æ¼­ ´«¹°³¯ »·. ÃÖ±Ù ¿µÈ­Áß¿¡ ¿ª´ë±ÞÀ¸·Î Àç¹Õ¾ú°í Âü½ÅÇß°í 10Á¡¸¸Á¡¿¡ 15Á¡ ÁÖ°í½ÍÀº ¿µÈ­. °­Ãß  ,2018-08-31 17:11:00
123,Ä¸Æ¾(bran****),¿ì¿Í... ¿À´Ã º¸·¯°¡·Á´Âµ¥ ÆòÁ¡ÀÌ Á¡Á¡ ¿À¸£³×? °³ºÀ³¯ ÆòÁ¡ÀÌ 9.21ÀÎ°¡ ±×·¨´Âµ¥ Áö±Ý 9.25;; ÀÌ ¿µÈ­ °³ ¹Ì­k³ªº¸´Ù  ,2018-09-01 01:01:00
124,ºØ¾îÅ·(vodr****),ÁøÂ¥ ±â¾ïÀ» Áö¿ì°í½Í´Ù;; ÇÑ¹ø ´õ º¸°í½Í³×¿äº°Á¡ ÁÖ´Â°Ô Ã³À½ÀÎµ¥ »ç¶÷µéÀÌ ÀÌ·±¿µÈ­¸¦ º¸°í¿µÈ­¸¦ º¸´Â ÀÎ½ÄÀÌ ¿Ã¶ó°¬À½ÁÁ°Ú³×¿ä½ÅxÇÔ²²2 °°Àº°Å ¸»°í..  ,2018-09-02 22:36:00
125,wk(wook****),°£¸¸¿¡ ±Â ¾ÆÀÌµð¾î ¿µÈ­ ºÃ³×¿ä. ¹è¿ìµé ¿¬±âÁÁ°í ¹ÝÀüµµ ÀûÀýÇÏ°Ô ±Â±Â~  ,2018-08-29 21:50:00
126,À±´Þ·¡(a99m****),¿Í ÁøÂ¥ ³ª ÆòÁ¡ ¾È¹Ï°í ¿µÈ­”f´Âµ¥ ³Ê¹«Àç¹Ô¾î¼­ ÁøÂ¥ ¿£µù³ª¿À´Â °ËÀº½ºÅ©¸°³ª¿ÀÀÚ¸¶ÀÚ ÂüÀ»¼ö¾ø¾î¼­ ¿Í.ÀÌ·³..ÁøÂ¥ Æ÷½ºÅÍ ¿Ö µ¸¿òÃ¼°°Àº°É·Î ÇØ³íÁö¸ð¸£°ÙÁö¸¸ ¾Æ¹«°Íµµ ¾ø´Âµ¥ ¸ôÀÔ°¨ °³¿ÀÁü...ÁøÂ¥ ÀÌ°Å ÀÔ¼Ò¹®ÀÌ¶óµµ Å¿À¸¸éÁ¶ÄÏÀ½¤Ð¤Ð¤Ð°³Àç¹ÔÀ½  ,2018-09-01 21:00:00
127,ÀÎÃµ´ëÀåÀÌÀç¼®(jhks****),"°øÀÛ,»ó·ù»çÈ¸,½Å°úÇÔ²²,¸ñ°ÝÀÚ ÀÌµý°Åº¸Áö¸»°í ÀÌ°Åº¸¼¼¿ä.Á¤¸» ¸ôÀÔ°©ÀÌ Àå³­¾Æ´Ï³×¿ä ¿µÈ­¸¦ º¸´Âµ¥ ÁøÂ¥ ½Ã°£°¡´ÂÁÙ¸ô¶úÀ½ ÀýÁ¤±îÁö ÁøÂ¥ Àß ²ø°í ÀÌ¾î³ª°¡´Â°Å°°À½ ¿µÈ­°¡ µ¥ºßÀÛÀÌ¶ó´Âµ¥ Á¤¸» ±â´ë°¡µÇ´Â °¨µ¶ÀÌ´Ù  ",2018-09-04 15:24:00
128,¹Ì¶óÅ¬(jhe1****),½Å¼±ÇÏ°í Àç¹Õ°í ¸ôÀÔ°¨ÀÖ°í ¹ÝÀüµµ ÃÖ°í´Ù  ,2018-08-29 22:43:00
129,he90****,°ü¶÷°´°°ÀÌ º» ¿µÈ­¸¶´Ù µ· ¾Æ±õ´Ù°í ÇÏ¼Ì´ø ¾î¸Ó´Ïµµ ¼­Ä¡´Â Àç¹Õ°Ô Àß º¸¼Ì¾î¿ä.  ,2018-09-01 17:57:00
130,ÄìÆ½(nixe****),°ü¶÷°´¸ñ°ÝÀÚ·Î ¹ÞÀº »óÃ³¸¦ ¼­Ä¡·Î Ä¡À¯Çß½À´Ï´Ù.  ,2018-09-03 03:03:00
131,Á¦ÀÌ(sjki****),Àü°³¹æ½Äµµ ½Å¼±ÇÏ°í ±äÀå°¨ÀÖ°í ¹ÝÀüµµÀÖ°í! ³Ê¹«Àç¹Õ¾ú¾î¿ä ÃßÃµ:)  ,2018-08-29 21:33:00
132,¿£±¸ÀÏ(noct****),Á¤¸» Àß ¸¸µç ¿µÈ­. ¿µÈ­ Á¤¸» ÁÁÀºµ¥ ´ë¹Ú³ª¸é ÁÁ°Ú¾î¿ä¤Ð¤Ð  ,2018-08-29 23:07:00
133,ÁÖ½Ä(jjji****),Àß¸¸µé¾ú³ë? ·¹¾Ë·Î´Ù  ,2018-08-29 22:15:00
134,¾Æ(bssy****),ÁøÂ¥ °³Á¸Àë ¸ôÀÔµµ ÃÖ°í°í ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­ÀÎµí  ,2018-08-29 22:10:00
135,aaa(grea****),"¿Í ¹ÌÃÆ´Ù ÀÌ¿µÈ­,º° ±â´ë¾øÀÌ ºÃ´Âµ¥ ²ÜÀë  ",2018-08-30 02:52:00
136,ÀÌÁ¨ÀüÀïÀÌ´Ù(seon****),ÀÌ·± ¿µÈ­°¡ 1000¸¸ Âï¾î¾ß ÇÔ  ,2018-09-02 19:43:00
137,¹ÚÁÖ¿µ(pika****),"¿µÈ­ ÁøÇàÃø¸é¿¡¼­ µÞÅë¼ö¸¦ 1´ë ¶§¸®°í, ³»¿ë¿¡¼­ 2´ë ´õ ¸Â°í, ÀÎ¹°µé °¨Á¤ÀÌ ÀüÇØÁö´Â°Å º¸°í 1´ë ´õ ¸Â°í... ÃÑ 4¹ø µÞÅë¼ö¸ÂÀº ¿µÈ­  ",2018-09-02 23:25:00
138,±«ÆÅ·çÆÎ(lupa****),"°ü¶÷°´<¼­Ä¡>´Â ¹ÝÀü¿¡ ¹ÝÀüÀ» °ÅµìÇÏ´Â ¹Ì½ºÅÍ¸® ½º¸±·¯ ¿µÈ­´Ù. ¾Õ¼­ ¹«½ÉÄÚ Áö³ªÃÆ´ø ÀÌ¾ß±â°¡ »ç°ÇÀÇ Áß¿äÇÑ ´Ü¼­°¡ µÇ°í, ÀüÇô ÁÖ¸ñÇÏÁö ¾Ê¾Ò´ø ÀÎ¹°ÀÌ À¯·ÂÇÑ ¿ëÀÇÀÚ°¡ µÇ´Â µî °ü°´À» Áã¶ôÆì¶ôÇÏ´Â ¼Ø¾¾°¡ Å¹¿ùÇÏ°í Ä¡¹ÐÇÏ´Ù.  ",2018-09-08 01:20:00
139,qwerasdf123(elmi****),ÄÄÅÍÈ­¸é¸¸ º¸¿©ÁÖ´Âµ¥µµ ±äÀåµÇ´Â ¿¬Ãâ¤¾ ÁÁ¾Ò´Ù.  ,2018-09-01 18:10:00
140,Á¸±ã(ddir****),"°ü¶÷°´sns¿Í ÀÎÅÍ³ÝÀ» ¸Å°³·Î ÇÑ, ÃÖ°íÀÇ ¹ÝÀü ¿µÈ­  ",2018-08-30 02:20:00
141,½ÅÁöÇý(beau****),°ü¶÷ÆòÀÌ ¾Ë¹Ù°¡ ¾Æ´Ï¾ú´Ù !!  ,2018-08-29 23:24:00
142,Å×½ºÅ¸·Î»ç(dall****),"40³â ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­. ¹¹µç ½Ä»óÇÑ ÀÌ³ªÀÌ¿¡, ½ÃÀÛºÎÅÍ ³¡³ª´Â ¼ø°£±îÁö ¸ôÀÔÇÒ¼ö ÀÖ´Ù´Ï.. ¿µÈ­°¨µ¶°ú ¹è¿ì¸¦ Á¸°æÇÏ°Ô ÇÑ´Ù.  ",2018-09-03 02:31:00
143,RAIRA(moji****),ÁøÂ¥ ²Ü²ÜÀë ½Ã°£ ¾îÄÉ°¡´ÂÁöµµ ¸ð¸£°í º½  ,2018-08-30 02:52:00
144,»çÀÌ´ÙorÄÝ¶ó(jjo9****),ÀÌ°Å Ã³À½ºÎÅÍ ³¡±îÁö Áö¸³´Ï´Ù ¤§¤§ ÀÌ°Åº¸¸é ÈÄÈ¸¾ÈÇÑ´Ù ¼Ó´Â¼ÀÄ¡°í º¸°í¿Í¶ó  ,2018-08-29 22:33:00
145,¿î¼Ò(xoff****),±Ù·¡¿¡ º» ¿µÈ­Áß °¡Àå Âü½ÅÇÏ¸é¼­µµ Àç¹Õ¾ú´Ù..¸ôÀÔ°¨ Àå³­¾Æ´Ô  ,2018-08-29 21:59:00
146,Äí¸¶97(full****),ÀÌ·± ¿µÈ­°¡ »ó¿µ°ü ´Ã·Á¾ß ÇÏ´Âµ¥ ·Ôµ¥½Ã³×¸¶¼­ ºÃ´Âµ¥ ¿ÀÈÄ 3½Ã¶û ¾ß°£¹Û¿¡ ¾ø´õ¶ó ³Ê¹« ¾Æ½±¤Ð¤Ð  ,2018-08-31 17:45:00
147,EXCALIBUR(leem****),SNS¶§¹®¿¡ Áö¿ÁÀ» °æÇè SNS¶§¹®¿¡ µþ·¡¹Ì¸¦ ÃßÀûÇØ ³»´Ù ..°¨µ¶ ÃµÀçÀÎµí  ,2018-08-29 23:28:00
148,ÀÌ½ÂÀº(weej****),¿À´Ã ¹®È­ÀÇ³¯ÀÌ¿©¼­ 5Ãµ¿ø¿¡º¸°í¿Ô´Âµ¥ ÁøÂ¥ ³Ê¹«Àç¹Õ¾î¿ä ´Ùµé²Àº¸¼¼¿ä ¹ÝÀü ÁøÂ¥¿ÀÁ®¿ä ¼Ò¸§ÀÔ´Ï´Ù  ,2018-08-29 20:50:00
149,È£´Ïº£¸®(helm****),¹ÝÀüµµ ÁÁ°í ¸ôÀÔµµµµ ÁÁ°í±â´ë¾ÈÇß´Âµ¥ Àç¹Õ°Ô ºÃ´Ù  ,2018-08-29 10:52:00
150,brir****,Á¦¹ß ÀÌ ¿µÈ­ ¾È º» »ç¶÷ ¾Æ¹«µµ ¾ø°Ô ÇØÁÖ¼¼¿ä... ¸ôÀÔµµ Á¤¸» ÃÖ°í...  ,2018-08-31 17:53:00
151,scen****,°ü¶÷°´Á¦½ÃÇÑ ¶±¹äµé ±ò²ûÇÏ°Ô È¸¼öÇÏ´Â°ÍÀÌ  ÀÎ»ó±í¾ú½À´Ï´Ù. ±º´õ´õ±â ¾ø´Â ½ºÅä¸® Àü°³ ÁÁ¾Æ¿ä  ,2018-09-01 21:45:00
152,CMR(tomr****),"¾Æ¹«·¡µµ ÄÄÇ»ÅÍÈ­¸éÀ» º¸¿©ÁÖ´Â ¹æ½ÄÀÌ´Ù º¸´Ï °¡²û ´ä´äÇÏ±âµµ ÇßÁö¸¸ ³Ê¹«³ªµµ Á¤È®ÇÑ µðÅ×ÀÏµé¿¡ °¨µ¶ÀÇ ÃµÀç¼ºÀ» ´À³¥¼ö ÀÖ¾ú´Ù. 10ºÐÀÌÇÏÀÇ ¿µ»ó¸¸ ¾÷·Îµå µÇ´ø °ú°Å À¯Åõºê¿Í ÀÚ½ÅÀÇ »ý°¢À» °øÀ¯ÇÏ´ø ¿¾³¯ÀÇ ÆäÀÌ½ººÏ.. ±×¿Ü ¹ÝÀüÀÇ ¹ÝÀü, °¨µ¿±îÁö. ÃÖ°í  ",2018-09-02 11:58:00
153,»ºÆ¢±â(qjat****),Áý¿äÇÔÀÇ ½Â¸®. 20OOO Á¤µµ µÆÀ¸¸é ¸ðµç ¿µÈ­´Â ÀÚ½ÅÀÇ ºÐ¾ß¿¡¼­ ÀÌÁ¤µµÀÇ Áý¿äÇÔÀº º¸¿©¾ß ÇÑ´Ù.  ,2018-08-31 17:16:00
154,ºü¹ã(star****),º¸´Âµ¿¾È ¼Ò¸§ÀÌ µ¸¾Ñ´Ù  ,2018-09-01 02:09:00
155,±èÁö¿õ(kimm****),Ã¹ ½ÃÀÛÈ­¸é¿¡ ¿µÈ­°ü¿¡¼­ ½Ç¼ö·Î ÀçºÎÆÃÇÑÁÙ...ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù  ,2018-09-02 23:39:00
156,ÃÖÀç¹Î(jmym****),¸ñ°ÝÀÚ¿¡¼­ ´çÇÑ ¸¾ ¼­Ä¡¿¡¼­ Ç® ¼ö ÀÖÀ½.  ,2018-09-02 22:58:00
157,rainy day(rain****),°ü¶÷°´¿ì¸®´Â ¼­·Î¿¡ ´ëÇØ ¾ó¸¶³ª ¾Ë°í ÀÕÀ»±î?  ,2018-09-02 22:42:00
158,·Î¶Ç1µî´çÃ·ÀÚ(ace8****),"³¯. .¾Ë¹Ù¶ó°í ÇØµµ ÁÁÅ¸. . Á¹¶ó Àç¹ÔÀ½,¬ž¿À  ",2018-09-04 08:33:00
159,º¯¹æÀÌ´ó±º(ta_j****),°ü¶÷°´ÀÌ·± ½ºÅä¸®´Â »·ÇÑ°Ô ´À²¸Áö´Âµ¥ ÀÌ¿µÈ­´Â »·ÇÏÁö°¡ ¾Ê¾Æ¿ä  ,2018-09-04 01:40:00
